Date,Temp,Country
1/1/1980,5.942,France
2/1/1980,9.473,France
3/1/1980,9.363,France
4/1/1980,11.179,France
5/1/1980,14.213,France
6/1/1980,16.735,France
7/1/1980,17.888,France
8/1/1980,19.763,France
9/1/1980,18.036,France
10/1/1980,12.911,France
11/1/1980,8.811,France
12/1/1980,6.356,France
1/1/1981,6.725,France
2/1/1981,6.248,France
3/1/1981,12.002,France
4/1/1981,12.658,France
5/1/1981,14.702,France
6/1/1981,17.505,France
7/1/1981,18.613,France
8/1/1981,19.736,France
9/1/1981,17.525,France
10/1/1981,13.393,France
11/1/1981,10.161,France
12/1/1981,7.7,France
1/1/1982,8.327,France
2/1/1982,8.482,France
3/1/1982,9.518,France
4/1/1982,11.936,France
5/1/1982,15.595,France
6/1/1982,18.927,France
7/1/1982,21.028,France
8/1/1982,19.024,France
9/1/1982,18.666,France
10/1/1982,13.376,France
11/1/1982,11.174,France
12/1/1982,8.1,France
1/1/1983,8.529,France
2/1/1983,6.111,France
3/1/1983,10.08,France
4/1/1983,11.815,France
5/1/1983,14.055,France
6/1/1983,18.731,France
7/1/1983,22.746,France
8/1/1983,20.176,France
9/1/1983,17.77,France
10/1/1983,13.763,France
11/1/1983,10.47,France
12/1/1983,7.608,France
1/1/1984,7.493,France
2/1/1984,6.805,France
3/1/1984,8.521,France
4/1/1984,12.2,France
5/1/1984,12.848,France
6/1/1984,17.492,France
7/1/1984,19.985,France
8/1/1984,19.387,France
9/1/1984,16.128,France
10/1/1984,13.796,France
11/1/1984,11.989,France
12/1/1984,7.775,France
1/1/1985,3.045,France
2/1/1985,7.399,France
3/1/1985,8.509,France
4/1/1985,12.526,France
5/1/1985,14.627,France
6/1/1985,17.022,France
7/1/1985,20.494,France
8/1/1985,18.831,France
9/1/1985,18.653,France
10/1/1985,14.269,France
11/1/1985,7.703,France
12/1/1985,8.458,France
1/1/1986,7.399,France
2/1/1986,3.771,France
3/1/1986,9.298,France
4/1/1986,9.94,France
5/1/1986,15.899,France
6/1/1986,18.4,France
7/1/1986,19.852,France
8/1/1986,18.96,France
9/1/1986,16.649,France
10/1/1986,15.138,France
11/1/1986,10.833,France
12/1/1986,8.321,France
1/1/1987,3.134,France
2/1/1987,7.293,France
3/1/1987,8.461,France
4/1/1987,13.56,France
5/1/1987,13.885,France
6/1/1987,16.959,France
7/1/1987,19.8,France
8/1/1987,19.94,France
9/1/1987,19.167,France
10/1/1987,14.594,France
11/1/1987,10.151,France
12/1/1987,8.518,France
1/1/1988,9.595,France
2/1/1988,8.197,France
3/1/1988,9.671,France
4/1/1988,12.846,France
5/1/1988,15.952,France
6/1/1988,17.764,France
7/1/1988,19.105,France
8/1/1988,19.903,France
9/1/1988,17.124,France
10/1/1988,14.776,France
11/1/1988,9.358,France
12/1/1988,8.68,France
1/1/1989,7.361,France
2/1/1989,8.471,France
3/1/1989,11.925,France
4/1/1989,10.977,France
5/1/1989,17.293,France
6/1/1989,18.318,France
7/1/1989,20.99,France
8/1/1989,20.325,France
9/1/1989,17.687,France
10/1/1989,14.926,France
11/1/1989,10.052,France
12/1/1989,8.836,France
1/1/1990,8.016,France
2/1/1990,11.502,France
3/1/1990,11.539,France
4/1/1990,11.552,France
5/1/1990,17.251,France
6/1/1990,17.586,France
7/1/1990,20.636,France
8/1/1990,21.245,France
9/1/1990,17.336,France
10/1/1990,15.224,France
11/1/1990,10.192,France
12/1/1990,6.387,France
1/1/1991,7.21,France
2/1/1991,5.921,France
3/1/1991,11.925,France
4/1/1991,11.465,France
5/1/1991,13.901,France
6/1/1991,16.79,France
7/1/1991,20.587,France
8/1/1991,21.341,France
9/1/1991,18.932,France
10/1/1991,12.863,France
11/1/1991,9.848,France
12/1/1991,6.891,France
1/1/1992,6.119,France
2/1/1992,8.147,France
3/1/1992,10.615,France
4/1/1992,12.162,France
5/1/1992,17.101,France
6/1/1992,17.571,France
7/1/1992,20.148,France
8/1/1992,20.847,France
9/1/1992,16.97,France
10/1/1992,11.982,France
11/1/1992,11.693,France
12/1/1992,8.2,France
1/1/1993,8.733,France
2/1/1993,6.783,France
3/1/1993,10.045,France
4/1/1993,12.878,France
5/1/1993,16.115,France
6/1/1993,18.656,France
7/1/1993,18.974,France
8/1/1993,19.644,France
9/1/1993,16.194,France
10/1/1993,12.539,France
11/1/1993,7.978,France
12/1/1993,9.263,France
1/1/1994,8.339,France
2/1/1994,8.445,France
3/1/1994,12.125,France
4/1/1994,11.319,France
5/1/1994,15.746,France
6/1/1994,18.445,France
7/1/1994,21.943,France
8/1/1994,20.822,France
9/1/1994,16.5,France
10/1/1994,14.054,France
11/1/1994,12.727,France
12/1/1994,9.409,France
1/1/1995,7.727,France
2/1/1995,10.411,France
3/1/1995,9.744,France
4/1/1995,12.445,France
5/1/1995,15.765,France
6/1/1995,17.652,France
7/1/1995,21.782,France
8/1/1995,20.924,France
9/1/1995,16.089,France
10/1/1995,16.342,France
11/1/1995,10.453,France
12/1/1995,7.463,France
1/1/1996,8.391,France
2/1/1996,6.647,France
3/1/1996,9.398,France
4/1/1996,12.713,France
5/1/1996,14.682,France
6/1/1996,18.889,France
7/1/1996,19.689,France
8/1/1996,19.288,France
9/1/1996,15.751,France
10/1/1996,13.835,France
11/1/1996,9.925,France
12/1/1996,6.959,France
1/1/1997,5.834,France
2/1/1997,10.008,France
3/1/1997,12.176,France
4/1/1997,12.522,France
5/1/1997,16.337,France
6/1/1997,17.931,France
7/1/1997,19.562,France
8/1/1997,21.94,France
9/1/1997,18.354,France
10/1/1997,14.376,France
11/1/1997,11.349,France
12/1/1997,8.763,France
1/1/1998,8.287,France
2/1/1998,9.395,France
3/1/1998,11.301,France
4/1/1998,12.052,France
5/1/1998,16.957,France
6/1/1998,18.666,France
7/1/1998,19.881,France
8/1/1998,20.467,France
9/1/1998,17.562,France
10/1/1998,13.767,France
11/1/1998,8.438,France
12/1/1998,7.875,France
1/1/1999,8.648,France
2/1/1999,7.663,France
3/1/1999,11.165,France
4/1/1999,12.699,France
5/1/1999,17.125,France
6/1/1999,17.938,France
7/1/1999,20.968,France
8/1/1999,20.346,France
9/1/1999,18.966,France
10/1/1999,14.146,France
11/1/1999,9.085,France
12/1/1999,8.11,France
1/1/2000,6.82,France
2/1/2000,9.557,France
3/1/2000,10.486,France
4/1/2000,12.469,France
5/1/2000,16.841,France
6/1/2000,19.034,France
7/1/2000,18.726,France
8/1/2000,20.576,France
9/1/2000,18.09,France
10/1/2000,14.034,France
11/1/2000,11.009,France
12/1/2000,9.966,France
1/1/2001,8.335,France
2/1/2001,8.668,France
3/1/2001,11.952,France
4/1/2001,11.652,France
5/1/2001,16.683,France
6/1/2001,18.245,France
7/1/2001,20.242,France
8/1/2001,20.891,France
9/1/2001,16.019,France
10/1/2001,16.426,France
11/1/2001,9.202,France
12/1/2001,6.043,France
1/1/2002,7.974,France
2/1/2002,10.289,France
3/1/2002,11.483,France
4/1/2002,12.912,France
5/1/2002,15.265,France
6/1/2002,19.133,France
7/1/2002,19.56,France
8/1/2002,19.485,France
9/1/2002,16.869,France
10/1/2002,14.257,France
11/1/2002,11.783,France
12/1/2002,9.568,France
1/1/2003,6.446,France
2/1/2003,6.91,France
3/1/2003,11.951,France
4/1/2003,13.387,France
5/1/2003,16.426,France
6/1/2003,21.682,France
7/1/2003,21.477,France
8/1/2003,23.662,France
9/1/2003,17.918,France
10/1/2003,12.574,France
11/1/2003,11.403,France
12/1/2003,8.219,France
1/1/2004,7.908,France
2/1/2004,8.136,France
3/1/2004,9.669,France
4/1/2004,12.514,France
5/1/2004,15.239,France
6/1/2004,19.169,France
7/1/2004,19.912,France
8/1/2004,20.433,France
9/1/2004,18.336,France
10/1/2004,15.099,France
11/1/2004,10.075,France
12/1/2004,7.479,France
1/1/2005,7.704,France
2/1/2005,6.243,France
3/1/2005,10.265,France
4/1/2005,12.939,France
5/1/2005,16.277,France
6/1/2005,20.242,France
7/1/2005,20.756,France
8/1/2005,19.582,France
9/1/2005,18.218,France
10/1/2005,16.165,France
11/1/2005,9.64,France
12/1/2005,6.3,France
1/1/2006,6.251,France
2/1/2006,6.791,France
3/1/2006,9.852,France
4/1/2006,12.861,France
5/1/2006,16.176,France
6/1/2006,19.676,France
7/1/2006,23.295,France
8/1/2006,18.74,France
9/1/2006,19.521,France
10/1/2006,16.409,France
11/1/2006,12.039,France
12/1/2006,8.115,France
1/1/2007,9.475,France
2/1/2007,10.305,France
3/1/2007,10.559,France
4/1/2007,15.478,France
5/1/2007,16.506,France
6/1/2007,18.786,France
7/1/2007,19.369,France
8/1/2007,19.272,France
9/1/2007,16.68,France
10/1/2007,13.576,France
11/1/2007,9.494,France
12/1/2007,7.259,France
1/1/2008,9.015,France
2/1/2008,9.406,France
3/1/2008,9.961,France
4/1/2008,12.069,France
5/1/2008,16.935,France
6/1/2008,18.529,France
7/1/2008,19.957,France
8/1/2008,19.773,France
9/1/2008,16.423,France
10/1/2008,13.575,France
11/1/2008,10.416,France
12/1/2008,6.919,France
1/1/2009,5.646,France
2/1/2009,7.548,France
3/1/2009,10.39,France
4/1/2009,13.503,France
5/1/2009,16.935,France
6/1/2009,18.984,France
7/1/2009,20.56,France
8/1/2009,21.348,France
9/1/2009,18.139,France
10/1/2009,14.301,France
11/1/2009,12.286,France
12/1/2009,7.66,France
1/1/2010,5.18,France
2/1/2010,7.363,France
3/1/2010,9.965,France
4/1/2010,13.421,France
5/1/2010,14.79,France
6/1/2010,18.803,France
7/1/2010,21.569,France
8/1/2010,19.795,France
9/1/2010,17.111,France
10/1/2010,13.652,France
11/1/2010,10.166,France
12/1/2010,5.57,France
1/1/2011,7.374,France
2/1/2011,8.951,France
3/1/2011,11.122,France
4/1/2011,15.333,France
5/1/2011,17.354,France
6/1/2011,18.62,France
7/1/2011,18.844,France
8/1/2011,20.379,France
9/1/2011,18.979,France
10/1/2011,14.817,France
11/1/2011,12.213,France
12/1/2011,9.769,France
1/1/2012,8.391,France
2/1/2012,4.773,France
3/1/2012,12.091,France
4/1/2012,11.867,France
5/1/2012,16.415,France
6/1/2012,18.199,France
7/1/2012,19.711,France
8/1/2012,21.327,France
9/1/2012,17.573,France
10/1/2012,14.465,France
11/1/2012,10.891,France
12/1/2012,8.783,France
1/1/2013,7.235,France
2/1/2013,6.385,France
3/1/2013,9.041,France
4/1/2013,12.32,France
5/1/2013,13.763,France
6/1/2013,17.75,France
7/1/2013,21.817,France
8/1/2013,20.366,France
