Date,Temp
1/1/1980,15.466
2/1/1980,15.231
3/1/1980,13.115
4/1/1980,10.916
5/1/1980,9.023
6/1/1980,6.141
7/1/1980,5.449
8/1/1980,6.752
9/1/1980,9.138
10/1/1980,11.021
11/1/1980,11.067
12/1/1980,13.877
1/1/1981,16.136
2/1/1981,15.828
3/1/1981,15.222
4/1/1981,12.408
5/1/1981,8.321
6/1/1981,6.957
7/1/1981,5.809
8/1/1981,5.837
9/1/1981,8.081
10/1/1981,10.265
11/1/1981,12.512
12/1/1981,15.254
1/1/1982,15.372
2/1/1982,16.063
3/1/1982,13.999
4/1/1982,10.074
5/1/1982,8.809
6/1/1982,5.519
7/1/1982,4.986
8/1/1982,7
9/1/1982,8.293
10/1/1982,8.971
11/1/1982,12.588
12/1/1982,12.71
1/1/1983,13.974
2/1/1983,14.249
3/1/1983,13.539
4/1/1983,10.857
5/1/1983,8.248
6/1/1983,6.093
7/1/1983,5.122
8/1/1983,6.873
9/1/1983,8.767
10/1/1983,10.677
11/1/1983,12.023
12/1/1983,13.118
1/1/1984,13.934
2/1/1984,15.177
3/1/1984,14.873
4/1/1984,11.241
5/1/1984,7.878
6/1/1984,7.272
7/1/1984,6.566
8/1/1984,7.643
9/1/1984,8.595
10/1/1984,10.127
11/1/1984,13.287
12/1/1984,14.973
1/1/1985,16.535
2/1/1985,15.578
3/1/1985,13.795
4/1/1985,11.486
5/1/1985,8.42
6/1/1985,7.293
7/1/1985,6.673
8/1/1985,6.603
9/1/1985,9.119
10/1/1985,9.759
11/1/1985,12.194
12/1/1985,14.911
1/1/1986,16.995
2/1/1986,15.839
3/1/1986,14.052
4/1/1986,12.211
5/1/1986,8.703
6/1/1986,6.315
7/1/1986,5.196
8/1/1986,6.087
9/1/1986,8.359
10/1/1986,10.827
11/1/1986,12.394
12/1/1986,14.341
1/1/1987,16.418
2/1/1987,14.886
3/1/1987,13.399
4/1/1987,11.257
5/1/1987,9.358
6/1/1987,6.784
7/1/1987,6.078
8/1/1987,7.876
9/1/1987,8.819
10/1/1987,10.646
11/1/1987,12.813
12/1/1987,14.076
1/1/1988,15.46
2/1/1988,15.891
3/1/1988,13.219
4/1/1988,10.096
5/1/1988,8.106
6/1/1988,6.985
7/1/1988,6.8
8/1/1988,7.217
9/1/1988,9.97
10/1/1988,11.065
11/1/1988,13.058
12/1/1988,15.254
1/1/1989,16.8
2/1/1989,15.466
3/1/1989,14.621
4/1/1989,11.704
5/1/1989,8.998
6/1/1989,6.838
7/1/1989,5.3
8/1/1989,7.303
9/1/1989,9.887
10/1/1989,11.455
11/1/1989,13.163
12/1/1989,13.823
1/1/1990,15.652
2/1/1990,17.077
3/1/1990,14.914
4/1/1990,12.011
5/1/1990,9.485
6/1/1990,6.561
7/1/1990,6.163
8/1/1990,7.288
9/1/1990,8.177
10/1/1990,10.755
11/1/1990,12.733
12/1/1990,14.416
1/1/1991,15.525
2/1/1991,15.174
3/1/1991,14.146
4/1/1991,10.65
5/1/1991,8.746
6/1/1991,5.605
7/1/1991,5.288
8/1/1991,7.704
9/1/1991,9.068
10/1/1991,10.091
11/1/1991,10.877
12/1/1991,13.538
1/1/1992,15.437
2/1/1992,14.634
3/1/1992,12.435
4/1/1992,9.359
5/1/1992,7.032
6/1/1992,5.355
7/1/1992,6.087
8/1/1992,5.883
9/1/1992,7.226
10/1/1992,9.629
11/1/1992,12.824
12/1/1992,13.333
1/1/1993,14.464
2/1/1993,14.345
3/1/1993,12.791
4/1/1993,10.26
5/1/1993,8.899
6/1/1993,7.363
7/1/1993,5.9
8/1/1993,6.1
9/1/1993,7.762
10/1/1993,10.823
11/1/1993,10.895
12/1/1993,13.257
1/1/1994,15.764
2/1/1994,16.053
3/1/1994,13.083
4/1/1994,11.41
5/1/1994,8.936
6/1/1994,5.783
7/1/1994,5.446
8/1/1994,7.057
9/1/1994,7.697
10/1/1994,9.411
11/1/1994,12.004
12/1/1994,13.863
1/1/1995,15.435
2/1/1995,15.954
3/1/1995,14.197
4/1/1995,12.44
5/1/1995,9.359
6/1/1995,6.271
7/1/1995,4.712
8/1/1995,6.515
9/1/1995,8.558
10/1/1995,9.915
11/1/1995,11.653
12/1/1995,14.844
1/1/1996,16.114
2/1/1996,15.873
3/1/1996,13.298
4/1/1996,12.021
5/1/1996,8.652
6/1/1996,5.747
7/1/1996,5.633
8/1/1996,6.235
9/1/1996,9.807
10/1/1996,10.752
11/1/1996,11.354
12/1/1996,13.436
1/1/1997,14.289
2/1/1997,15.743
3/1/1997,13.379
4/1/1997,10.625
5/1/1997,9.609
6/1/1997,6.389
7/1/1997,5.377
8/1/1997,6.737
9/1/1997,7.977
10/1/1997,10.549
11/1/1997,12.167
12/1/1997,13.663
1/1/1998,15.876
2/1/1998,17.699
3/1/1998,15.34
4/1/1998,11.754
5/1/1998,9.469
6/1/1998,7.139
7/1/1998,7.542
8/1/1998,6.801
9/1/1998,9.529
10/1/1998,11.333
11/1/1998,12.518
12/1/1998,14.596
1/1/1999,16.911
2/1/1999,16.707
3/1/1999,15.856
4/1/1999,11.632
5/1/1999,10.395
6/1/1999,7.029
7/1/1999,6.484
8/1/1999,6.992
9/1/1999,9.395
10/1/1999,11.64
11/1/1999,12.783
12/1/1999,13.523
1/1/2000,14.927
2/1/2000,15.704
3/1/2000,13.834
4/1/2000,11.796
5/1/2000,9.724
6/1/2000,7.393
7/1/2000,7.305
8/1/2000,7.032
9/1/2000,9.086
10/1/2000,10.768
11/1/2000,10.845
12/1/2000,14.973
1/1/2001,14.533
2/1/2001,16.056
3/1/2001,14.164
4/1/2001,11.619
5/1/2001,9.378
6/1/2001,6.666
7/1/2001,5.029
8/1/2001,7.64
9/1/2001,9.667
10/1/2001,11.746
11/1/2001,12.77
12/1/2001,15.025
1/1/2002,15.698
2/1/2002,15.008
3/1/2002,14.405
4/1/2002,11.27
5/1/2002,9.4
6/1/2002,8.106
7/1/2002,6.232
8/1/2002,7.415
9/1/2002,9.464
10/1/2002,9.411
11/1/2002,11.561
12/1/2002,14.001
1/1/2003,15.113
2/1/2003,14.922
3/1/2003,14.821
4/1/2003,11.094
5/1/2003,9.554
6/1/2003,8.245
7/1/2003,5.348
8/1/2003,7.054
9/1/2003,8.847
10/1/2003,10
11/1/2003,11.67
12/1/2003,14.495
1/1/2004,16.494
2/1/2004,14.553
3/1/2004,13.05
4/1/2004,10.239
5/1/2004,9.402
6/1/2004,7.567
7/1/2004,5.307
8/1/2004,5.934
9/1/2004,8.215
10/1/2004,10.258
11/1/2004,12.729
12/1/2004,11.957
1/1/2005,15.468
2/1/2005,16.75
3/1/2005,14.436
4/1/2005,10.88
5/1/2005,9.45
6/1/2005,6.266
7/1/2005,7.184
8/1/2005,7.687
9/1/2005,9.504
10/1/2005,10.466
11/1/2005,12.488
12/1/2005,15.926
1/1/2006,15.404
2/1/2006,15.655
3/1/2006,12.981
4/1/2006,12.673
5/1/2006,8.913
6/1/2006,5.255
7/1/2006,6.361
8/1/2006,6.85
9/1/2006,9.857
10/1/2006,10.225
11/1/2006,12.047
12/1/2006,12.225
1/1/2007,15.266
2/1/2007,15.547
3/1/2007,15.098
4/1/2007,10.968
5/1/2007,10.568
6/1/2007,6.229
7/1/2007,6.135
8/1/2007,7.324
9/1/2007,9.059
10/1/2007,10.092
11/1/2007,12.011
12/1/2007,14.725
1/1/2008,16.605
2/1/2008,16.035
3/1/2008,14.876
4/1/2008,11.759
5/1/2008,7.717
6/1/2008,7.283
7/1/2008,6.58
8/1/2008,6.661
9/1/2008,9.386
10/1/2008,10.276
11/1/2008,12.512
12/1/2008,14.37
1/1/2009,16.12
2/1/2009,15.571
3/1/2009,13.755
4/1/2009,11.547
5/1/2009,7.376
6/1/2009,5.567
7/1/2009,5.612
8/1/2009,8.353
9/1/2009,8.972
10/1/2009,9.154
11/1/2009,12.051
12/1/2009,13.765
1/1/2010,15.219
2/1/2010,16.444
3/1/2010,14.403
4/1/2010,12.19
5/1/2010,9.3
6/1/2010,6.663
7/1/2010,5.816
8/1/2010,7.754
9/1/2010,9.191
10/1/2010,10.258
11/1/2010,13.283
12/1/2010,15.508
1/1/2011,15.91
2/1/2011,16.21
3/1/2011,14.232
4/1/2011,11.121
5/1/2011,10.74
6/1/2011,7.731
7/1/2011,5.974
8/1/2011,6.408
9/1/2011,8.167
10/1/2011,10.774
11/1/2011,12.123
12/1/2011,14.569
1/1/2012,14.968
2/1/2012,15.077
3/1/2012,13.199
4/1/2012,11.7
5/1/2012,8.39
6/1/2012,5.838
7/1/2012,6.03
8/1/2012,7.462
9/1/2012,8.987
10/1/2012,9.913
11/1/2012,11.271
12/1/2012,15.048
1/1/2013,15.623
2/1/2013,15.538
3/1/2013,14.85
4/1/2013,12.279
5/1/2013,9.006
6/1/2013,6.463
7/1/2013,6.751
8/1/2013,8.198
