distance,corridorRB,beginMi,endMi,roadway,from,to,startLat,startLong,endLat,endLong,order
0.000559, C005241E,0.409,0.031, N River Road, Jct P-10 15Th St N, End Concrete,47.522984,-111.281729,47.522476,-111.289776,1
0.000562, C005205N,2.915,3.363, River Dr. \\ 57th Street, Start Concrete, End Concrete,47.517684,-111.291882,47.519459,-111.282726,2
0.000854, C003457N,0,0.574, 34TH ST NW, Jct Central Ave, Interstate 15,47.508965,-111.370697,47.517122,-111.369843,3
0.001033, C005239N,0.354,0, 16th Ave. NW \\ Division, Jct Smelter Ave, Jct 3rd ST NW,47.524576,-111.310351,47.519963,-111.309186,4
0.001067, C005241E,0.031,0.409, N River Road, End Concrete, Jct P-10 15Th St N,47.522476,-111.289776,47.522984,-111.281729,5
0.001067, C005241E,0.031,0, N River Road, End Concrete, Jct N-104 10Th St N,47.522476,-111.289776,47.522399,-111.290428,6
0.001144, C005241E,0,0.031, N River Road, Jct N-104 10Th St N, End Concrete,47.522399,-111.290428,47.522476,-111.289776,7
0.001149, C005210E,0,6.095, 37th St \\ 2nd Ave N +, Jct I-15 Central Ave Int, Jct N-102 57th St N,47.507816,-111.316719,47.5071,-111.215497,8
0.001158, C005210E,0,6.095, Central \\ 1st Ave N +, Jct I-15 Central Ave Int, Jct N-102 57th St N,47.507807,-111.31672,47.507091,-111.215497,9
0.001287, C005221N,1.388,0, Giant Springs Road, 2nd Ent Giants State Prk, Jct N-102 River Dr,47.53495,-111.224779,47.521955,-111.246046,10
0.001335, C005201N,1.866,0, 6th Street SW/NW Smelter, End 4 lane, Jct. P-60,47.515787,-111.324075,47.490049,-111.328825,11
0.001865, C005210E,6.095,4.719, Central \\ 1st Ave N +, Jct N-102 57th St N, end decreasing 37th,47.5071,-111.215497,47.506159,-111.243267,12
0.001874, C005210E,6.095,4.719, Central \\ 1st Ave N +, Jct N-102 57th St N, 37th St N End One Way,47.507091,-111.215497,47.506159,-111.243254,13
0.002013, C005205N,7.464,8.42, River Dr. \\ 57th Street, Start 4 lane, End 4 lane,47.506952,-111.215468,47.493325,-111.21566,14
0.002337, C005205N,3.363,8.42, River Dr. \\ 57th Street, End Concrete, Jct N-60,47.519459,-111.282725,47.493329,-111.215672,15
0.002394, C005220S,4.267,0, Fox Farm Road, End Of Route, Jct N-60 10th Ave S,47.428412,-111.326683,47.490056,-111.328786,16
0.002502, C005210E,1.779,2.597, Central \\ 1st Ave N +, Start 3 Lane, End 3 Lane,47.506463,-111.306022,47.506356,-111.288575,17
0.002511, C005210E,1.779,0, 37th St \\ 2nd Ave N +, Jct Park Dr Begin One Wa, Jct I-15 Central Ave Int,47.506454,-111.306023,47.507816,-111.316719,18
0.00252, C005210E,1.779,0, 37th St \\ 2nd Ave N +, Jct Park Dr Begin One Wa, Jct I-15 Central Ave Int,47.506445,-111.306023,47.507807,-111.31672,19
0.002833, C005238N,0,0.57, 9th Street NW, Jct Central Ave W, Jct Northwest Bypas,47.507825,-111.327122,47.516076,-111.327098,20
0.002917, C005238N,0.57,0, 9th Street NW, Jct Northwest Bypas, Jct Central Ave W,47.516076,-111.327098,47.507825,-111.327122,21
0.00333, C005225N,0,3.067, Park Garden \\ 14th St +, Jct Fox Farm Road, End At Urban Limits,47.479499,-111.327619,47.500874,-111.370274,22
0.00358, C005239N,0,0.354, 16th Ave. NW \\ Division, Jct 3rd ST NW, Jct Smelter Ave,47.519963,-111.309186,47.524576,-111.310351,23
0.004497, C005220S,0,4.267, Fox Farm Road, Jct N-60 10th Ave S, End Of Route,47.490056,-111.328786,47.428412,-111.326683,24
0.004941, C005216E,1.637,0, 8th Avenue N, Jct 26th St N, Jct 6th St N,47.513906,-111.262416,47.514054,-111.2974,25
0.005073, C005208N,0,1.64, Park Dr. \\ 2nd Street S, Jct 6th St N, Jct N-60 10th Ave S,47.514038,-111.297391,47.494099,-111.302942,26
0.005089, C005216E,0,1.637, 8th Avenue N, Jct 6th St N, Jct 26Th St N,47.514054,-111.2974,47.513906,-111.262416,27
0.005867, C005242N,1.838,0, 9th Street S, Jct N-102 River Dr, Jct 13th Ave S,47.517676,-111.291962,47.491059,-111.292209,28
0.006421, C003490N,0,0.7, 6TH ST NW, Jct 6th St SW/NW Smelter, End of pavement,47.523543,-111.324181,47.533663,-111.324289,29
0.006694, C005206E,1.276,3.207, Vaughn Rd. \\ NW Bypass, Start 4 lane, End 4 lane,47.515659,-111.353533,47.51635,-111.312415,30
0.007376, C005206E,3.207,0, Vaughn Rd. \\ NW Bypass, Jct N-101 3rd St NW, Jct I-15 Emerson Int,47.516341,-111.312414,47.52154,-111.379372,31
0.007385, C005206E,3.207,1.276, Vaughn Rd. \\ NW Bypass, End 4 lane, Start 4 lane,47.51635,-111.312415,47.515659,-111.353533,32
0.00748, C005201N,3.279,3.416, 6th Street SW/NW Smelter, End Concrete, Jct N-101 3rd St NW,47.524602,-111.306245,47.524629,-111.303296,33
0.00748, C005201N,3.279,0, 6th Street SW/NW Smelter, End Concrete, Jct N-60 10th Ave S,47.524602,-111.306245,47.490051,-111.328812,34
0.007507, C005201N,3.416,3.279, 6th Street SW/NW Smelter, Jct N-101 3rd St NW, End Concrete,47.524629,-111.303296,47.524602,-111.306245,35
0.007611, C072685N,0,0.375, RIVERVIEW DR E&W, Jct Division Road, Jct Riverview Place,47.531154,-111.31494,47.531212,-111.306909,36
0.00762, C005203N,2.427,0, 4th Ave\\3rd St\\Smelter, Jct N-104 10th St N, Jct 6th St,47.524742,-111.289948,47.503949,-111.321842,37
0.00762, C005204E,0,0.865, Smelter Avenue, Jct N-101 10th St, Jct 23rd St NE,47.524742,-111.289948,47.524794,-111.271453,38
0.007629, C005203N,2.427,0.446, 4th Ave\\3rd St\\Smelter, Jct N-104 10th St N, Central Ave.,47.524751,-111.289948,47.507871,-111.316748,39
0.007669, C072685N,0.375,0, RIVERVIEW DR E&W, Jct Riverview Place, Jct Division Road,47.531212,-111.306909,47.531154,-111.31494,40
0.007672, C005204E,0.865,0, Smelter Avenue, Jct 23rd St NE, Jct N-101 10th St,47.524794,-111.271453,47.524742,-111.289948,41
0.008675, C005206E,0,3.207, Vaughn Rd. \\ NW Bypass, Jct I-15 Emerson Int, Jct N-101 3rd St NW,47.52154,-111.379372,47.516341,-111.312414,42
0.008711, C005211N,0,1.35, 10th Street N, Jct N-102 River Dr, Jct N-10,47.517676,-111.291962,47.535586,-111.281878,43
0.008712, C005211N,0,0.855, 10th Street N, Start 4 lane, End 4 lane,47.517677,-111.291975,47.529465,-111.28691,44
0.008719, C005205N,2.915,0, River Dr. \\ 57th Street, Start Concrete, Jct N-60 10th Ave S,47.517684,-111.291882,47.494098,-111.302942,45
0.009044, C005209N,0.39,0.901, 6th Street S & N, Start 3 Lane, End 3 Lane,47.499921,-111.297367,47.507324,-111.297298,46
0.009251, C005203N,0.446,2.427, 4th Ave\\3rd St\\Smelter, Central Ave., Jct N-104 10th St N,47.507871,-111.316748,47.524751,-111.289948,47
0.009851, C005212E,0,0.602, Airport Road, Jct I-15 Gore Hill, Jct Airport Ave. A,47.472229,-111.360846,47.479382,-111.35676,48
0.010494, C005205N,3.363,2.915, River Dr. \\ 57th Street, End Concrete, Start Concrete,47.519459,-111.282726,47.517684,-111.291882,49
0.011192, C005202E,0,0.405, 25th Avenue N, Jct N-104 10th St N, Jct 17Th St NE,47.528314,-111.287688,47.52837,-111.27903,50
0.011248, C005202E,0.405,0, 25th Avenue N, Jct 17Th St NE, Jct N-104 10th St N,47.52837,-111.27903,47.528314,-111.287688,51
0.011708, C005221N,0,1.388, Giant Springs Road, Jct N-102 River Dr, 2nd Ent Giants State Prk,47.521955,-111.246046,47.53495,-111.224779,52
0.012607, C005219N,1.87,0, 38th Street, Jct N-102 River Dr, Jct N-60 10th Ave,47.521056,-111.241368,47.493995,-111.24169,53
0.012997, C003843N,0,0.374, Riverview Dr. E&W, Jct 5th St. NW, Jct Division,47.530119,-111.322418,47.531154,-111.31494,54
0.013173, C005203N,0,2.427, 4th Ave\\3rd St\\Smelter, Jct 6th Street, Jct N-104 10th St N,47.503949,-111.321842,47.524742,-111.289948,55
0.013937, C005212E,0.602,0, Airport Road, Jct Airport Ave. A, Jct I-15 Gore Hill,47.479382,-111.35676,47.472229,-111.360846,56
0.014032, C003843N,0.374,0, Riverview Dr. E&W, Jct Division, Jct 5th St NW,47.531154,-111.31494,47.530119,-111.322418,57
0.014541, C005229N,0,0.832, Vaughn Road, Jct N-103 Central Ave W, Jct Northwest Bypass,47.507829,-111.33883,47.515574,-111.350629,58
0.014691, C005209N,0,1.477, 6th Street S & N, Jct N-60 10th Ave S, Jct River Dr,47.494274,-111.297392,47.515187,-111.298809,59
0.014691, C005209N,0,1.477, 6th Street S & N, Jct N-60 10th Ave S, 8th Ave. North,47.494274,-111.297405,47.515183,-111.298821,60
0.01475, C005215S,0,3.966, 13th St. S \\ 55th Ave. S, Jct N-60  10Th Ave S, Jct Lower River Road,47.494215,-111.285208,47.443209,-111.293627,61
0.014866, C005208N,1.64,0, Park Dr. \\ 2nd Street S, Jct N-60 10th Ave S, Jct 6th St N,47.494099,-111.302942,47.514038,-111.297391,62
0.015278, C005240W,1.996,0, Central Avenue W, Jct Local Rd 877 At UL, Jct I-15 Central Ave Int,47.508265,-111.383652,47.507821,-111.343744,63
0.015636, C005205N,8.42,3.363, River Dr. \\ 57th Street, Jct N-60, End Concrete,47.493329,-111.215672,47.519459,-111.282725,64
0.01564, C005205N,8.42,7.464, River Dr. \\ 57th Street, End 4 lane, Start 4 lane,47.493325,-111.21566,47.506952,-111.215468,65
0.015722, C005240W,0,1.996, Central Avenue W, Jct I-15 Central Ave Int, Jct Local Rd 877 At UL,47.507821,-111.343744,47.508265,-111.383652,66
0.016241, C005207S,0,3.877, Lower River Road, Jct River Dr, Jct 55th Ave S,47.492724,-111.311264,47.443221,-111.293614,67
0.016443, C005250E,0,0.52, MAFB Entrance Road, Start 4 lane, End 4 lane,47.5071,-111.215497,47.50704,-111.204381,68
0.016452, C005250E,0,0.53, MAFB Entrance Road, Jct N-102 57th St, End N-105 At Malmstrom,47.507091,-111.215497,47.507029,-111.204167,69
0.016503, C005250E,0.52,0, MAFB Entrance Road, End 4 lane, Start 4 lane,47.50704,-111.204381,47.5071,-111.215497,70
0.01651, C005217N,0,1.593, 25th Street, Jct N-102 River Dr, Jct N-60 10th Ave,47.517153,-111.264369,47.494109,-111.264315,71
0.016514, C005250E,0.53,0, MAFB Entrance Road, End N-105 At Malmstrom, Jct N-102 57th St,47.507029,-111.204167,47.507091,-111.215497,72
0.016541, C003490N,0.7,0, 6TH ST NW, End of pavement, Jct 6th St SW/NW Smelter,47.533663,-111.324289,47.523543,-111.324181,73
0.017125, C007869N,0,2.1, FLOOD RD, Jct Dick Road, Woodland Est Road,47.45044,-111.341306,47.429921,-111.371951,74
0.017286, C005232W,0.131,0, 3rd Avenue S, Jct River Dr, Jct 2nd St S,47.501367,-111.307003,47.501659,-111.304299,75
0.017705, C005237N,0.242,0, Watson Coulee Rd., Jct Northwest Bypas, Jct Vaughn Rd,47.515958,-111.343329,47.512656,-111.342022,76
0.017733, C005237N,0,0.242, Watson Coulee Rd., Jct Vaughn Rd, Jct Northwest Bypas,47.512656,-111.342022,47.515958,-111.343329,77
0.018089, C005229N,0.832,0, Vaughn Road, Jct Northwest Bypass, Jct N-103 Central Ave W,47.515574,-111.350629,47.507829,-111.33883,78
0.018231, C005234E,0,1.143, 1st Avenue S, Jct Park Dr, Jct P-10 15th St S,47.504209,-111.306058,47.504102,-111.281626,79
0.019757, C005230E,0,0.981, 8th Avenue N, Jct 26th St N, Jct 38th St N,47.513906,-111.262416,47.51381,-111.241453,80
0.019853, C005230E,0.981,0, 8th Avenue N, Jct 38th St N, Jct 26th St N,47.51381,-111.241453,47.513906,-111.262416,81
0.01999, C005232W,0,0.131, 3rd Avenue S, Jct 2nd St S, Jct River Dr,47.501659,-111.304299,47.501367,-111.307003,82
0.0205, C005211N,0.855,0, 10th Street N, End 4 lane, Start 4 lane,47.529465,-111.28691,47.517677,-111.291975,83
0.020644, C005224S,0,1.294, 5th Street, Jct Park Dr, Jct N-60 10th Ave S,47.513019,-111.299003,47.494283,-111.299174,84
0.020644, C005224S,0,1.294, 5th Street, Jct Park Dr, Jct N-60 10th Ave S,47.513019,-111.29899,47.494283,-111.299161,85
0.023024, C005205N,0,2.915, River Dr. \\ 57th Street, Jct N-60 10th Ave S, Start Concrete,47.494098,-111.302942,47.517684,-111.291882,86
0.023238, C072125N,0.749,0, 17TH AVE S, Jct 13th St South, Jct 4th St S,47.487403,-111.300943,47.48746,-111.284945,87
0.025253, C005224S,0.4,0.98, 5th Street, Start 3 Lane, End 3 Lane,47.507226,-111.299036,47.498833,-111.299088,88
0.026063, C003568N,0,0.781, 9TH ST S, Jct 13th Ave S, Start of Avenue,47.491059,-111.292183,47.479749,-111.292427,89
0.026442, C005218W,0,2.939, 2nd Avenue N, Jct 37th St, Jct Park Dr,47.507221,-111.243253,47.507538,-111.306069,90
0.026451, C005218W,0,2.939, 2nd Avenue N, Jct 37th St, Jct Park Dr,47.507212,-111.243253,47.507529,-111.306069,91
0.026621, C005211N,1.35,0, 10th Street N, Jct N-10, Jct N-102 River Dr,47.535586,-111.281878,47.517676,-111.291962,92
0.027071, C005201N,0,3.279, 6th Street SW/NW Smelter, Jct N-60 10th Ave S, End Concrete,47.490051,-111.328812,47.524602,-111.306245,93
0.027073, C005201N,0,1.866, 6th Street SW/NW Smelter, Jct N-60 10th Ave S, End 4 lane,47.490049,-111.328825,47.515787,-111.324075,94
0.028525, C003904N,0,0.643, DICK ROAD, Jct Flood Road, Jct Fox Farm Rd,47.450452,-111.341318,47.450309,-111.327603,95
0.028525, C003904N,0,0.647, DICK ROAD, Jct Flood Road, Jct Fox Farm Rd,47.450452,-111.341318,47.450309,-111.327518,96
0.029561, C005234E,1.143,0, 1st Avenue S, Jct P-10 15th St S, Jct Park Dr,47.504102,-111.281626,47.504209,-111.306058,97
0.03068, C005236W,1.136,0, 2nd Ave. S \\ 2nd St. S, Jct 1St Ave S, Jct P-10 15th St S,47.502983,-111.281632,47.504188,-111.304286,98
0.030686, C005236W,0.13,0.526, 2nd Ave. S \\ 2nd St. S, Start 3 Lane, End 3 Lane,47.502977,-111.284417,47.503018,-111.292874,99
0.030689, C005236W,1.136,0, 2nd Ave. S \\ 2nd St. S, Jct 1St Ave S, Jct P-10 15th St S,47.502974,-111.281632,47.504188,-111.304299,100
0.031972, C005242N,0,1.838, 9th Street S, Jct 13th Ave S, Jct N-102 River Dr,47.491059,-111.292209,47.517676,-111.291962,101
0.032789, C005225N,3.067,0, 13th Ave. SW\\Sun River +, End At Urban Limits, Jct Fox Farm Road,47.500874,-111.370274,47.479499,-111.327619,102
0.036083, C072125N,0,0.749, 17TH AVE S, Jct 4th St S, Jct 13th St South,47.48746,-111.284945,47.487403,-111.300943,103
0.03723, C003532N,0.994,0, 24TH AVENUE S, 26th St South, Jct 13th St South,47.479892,-111.284272,47.479763,-111.26305,104
0.037359, C003532N,0,0.994, 24TH AVENUE S, Jct 13th St South, 26th St South,47.479763,-111.26305,47.479892,-111.284272,105
0.037373, C003568N,0.781,0, 9TH ST S, Start of Avenue, Jct 13th Ave S,47.479749,-111.292427,47.491059,-111.292183,106
0.039554, C005217N,1.593,0, 25th Street, Jct N-60 10Th Ave, Jct N-102 River Dr,47.494109,-111.264315,47.517153,-111.264369,107
0.039668, C005219N,0,1.87, 38th Street, Jct N-60 10th Ave, Jct N-102 River Dr,47.493995,-111.24169,47.521056,-111.241368,108
0.039733, C005226N,0.98,0, 26th Street S, 10th Ave South, Jct 24th Ave S,47.49393,-111.262561,47.479772,-111.263063,109
0.04224, C003904N,0.643,0, DICK ROAD, Jct Fox Farm Rd, Jct Flood Road,47.450309,-111.327603,47.450452,-111.341318,110
0.042325, C003904N,0.647,0, DICK ROAD, Jct Fox Farm Rd, Jct Flood Road,47.450309,-111.327518,47.450452,-111.341318,111
0.043799, C005226N,0.7,0.22, 26th Street S, start 2 lane decreasing, end 2 lane decreasing,47.489864,-111.262587,47.482956,-111.26312,112
0.04777, C007869N,2.1,0, FLOOD RD, Woodland Est Road, Jct Dick Road,47.429921,-111.371951,47.45044,-111.341306,113
0.051141, C005226N,0.19,2.359, 26th Street S, start 2 lane increasing, Jct 8th Ave,47.482522,-111.263123,47.513897,-111.262443,114
0.053891, C005226N,0,2.359, 26th Street S, Jct 24th Ave S, Jct 8th Ave,47.479772,-111.263063,47.513897,-111.262429,115
0.065744, C005207S,3.877,0, Lower River Road, Jct 55th Ave S, Jct River Dr,47.443221,-111.293614,47.492724,-111.311264,116
0.065756, C005215S,3.966,0, 13th St. S \\ 55th Ave. S, Jct Lower River Road, Jct N-60  10th Ave S,47.443209,-111.293627,47.494215,-111.285208,117
0.073913, C003917N,0,1, WILSON BUTTE RD, Corridor 226, End of pavement,47.443209,-111.293626,47.432333,-111.285107,118
0.084736, C003917N,1,0, WILSON BUTTE RD, End of pavement, Corridor 226,47.432333,-111.285107,47.443209,-111.293626,119
